Exam_Type,Gender,Category,Branch,Closing_Rank
MHT-CET,Female,Open,IT,1973
JEE,Male,OBC,IT,5003
JEE,Male,SC,CS,7864
MHT-CET,Female,OBC,CS,3220
MHT-CET,Female,SC,CS,7548
MHT-CET,Male,OBC,CS,2518
MHT-CET,Female,OBC,IT,5395
JEE,Female,SC,IT,9337
MHT-CET,Female,Open,IT,2487
JEE,Female,Open,ENTC,4551
MHT-CET,Female,Open,ENTC,2545
JEE,Male,ST,IT,11030
JEE,Female,ST,ENTC,12442
MHT-CET,Female,Open,CS,1031
MHT-CET,Male,OBC,CS,3040
MHT-CET,Male,ST,CS,8309
MHT-CET,Male,Open,IT,1562
MHT-CET,Female,OBC,ENTC,5682
MHT-CET,Female,SC,CS,7476
MHT-CET,Male,Open,ENTC,3247
MHT-CET,Female,OBC,CS,3176
MHT-CET,Male,Open,ENTC,3186
MHT-CET,Female,ST,CS,8279
MHT-CET,Female,ST,CS,7978
MHT-CET,Female,ST,IT,8530
JEE,Male,Open,CS,2698
MHT-CET,Male,SC,CS,6559
MHT-CET,Male,SC,CS,6513
MHT-CET,Male,Open,ENTC,4120
MHT-CET,Female,SC,IT,9189
MHT-CET,Female,Open,CS,590
MHT-CET,Female,OBC,IT,4537
MHT-CET,Female,Open,IT,2757
JEE,Female,Open,CS,2415
JEE,Female,Open,IT,3605
JEE,Female,OBC,CS,3779
MHT-CET,Female,Open,CS,703
MHT-CET,Male,OBC,IT,4551
JEE,Male,Open,CS,1356
MHT-CET,Male,Open,IT,747
MHT-CET,Female,OBC,IT,4761
MHT-CET,Female,SC,CS,7542
MHT-CET,Male,Open,IT,1082
JEE,Female,OBC,CS,3394
MHT-CET,Female,SC,ENTC,10371
JEE,Male,OBC,IT,6734
MHT-CET,Male,Open,ENTC,4012
MHT-CET,Female,Open,IT,2063
MHT-CET,Male,SC,CS,6890
MHT-CET,Female,Open,IT,3324
JEE,Male,SC,ENTC,10612
JEE,Female,OBC,IT,5020
JEE,Female,ST,ENTC,11710
JEE,Female,SC,ENTC,10428
MHT-CET,Female,ST,CS,8073
JEE,Male,Open,CS,2974
MHT-CET,Male,OBC,IT,4693
MHT-CET,Male,Open,IT,2348
MHT-CET,Female,Open,ENTC,3824
MHT-CET,Female,OBC,ENTC,5062
MHT-CET,Female,SC,CS,7529
MHT-CET,Male,ST,CS,7953
JEE,Male,OBC,ENTC,6891
MHT-CET,Male,Open,CS,3115
MHT-CET,Male,Open,ENTC,4179
MHT-CET,Female,OBC,IT,4048
MHT-CET,Male,Open,IT,2244
JEE,Male,Open,CS,2689
MHT-CET,Female,Open,IT,2567
JEE,Male,Open,IT,2637
JEE,Male,Open,IT,4051
MHT-CET,Female,Open,CS,799
MHT-CET,Male,Open,IT,3623
JEE,Female,Open,ENTC,5648
JEE,Female,ST,CS,8731
JEE,Female,Open,CS,2768
JEE,Male,Open,CS,2040
MHT-CET,Female,OBC,IT,5011
MHT-CET,Male,Open,IT,2790
MHT-CET,Male,ST,IT,8992
JEE,Male,SC,CS,7613
MHT-CET,Female,Open,CS,1817
MHT-CET,Male,Open,IT,2299
MHT-CET,Male,SC,IT,8257
MHT-CET,Female,ST,ENTC,10426
MHT-CET,Male,Open,CS,1454
JEE,Male,OBC,IT,6737
MHT-CET,Male,Open,IT,1859
JEE,Male,ST,IT,10514
MHT-CET,Male,Open,IT,3347
MHT-CET,Male,ST,IT,9452
JEE,Female,OBC,ENTC,7271
JEE,Male,OBC,CS,3362
MHT-CET,Male,OBC,CS,3256
JEE,Female,Open,IT,3387
MHT-CET,Male,Open,IT,3091
MHT-CET,Female,Open,CS,1912
MHT-CET,Male,Open,CS,2753
MHT-CET,Male,SC,CS,7347
MHT-CET,Male,Open,ENTC,4195
MHT-CET,Male,Open,CS,1316
MHT-CET,Male,ST,CS,7788
MHT-CET,Male,SC,CS,7203
MHT-CET,Male,ST,CS,7822
JEE,Male,ST,CS,9101
MHT-CET,Male,Open,IT,3290
MHT-CET,Male,Open,CS,596
JEE,Male,OBC,ENTC,7683
MHT-CET,Male,OBC,CS,3790
MHT-CET,Female,Open,IT,2429
MHT-CET,Male,SC,ENTC,8726
MHT-CET,Female,Open,IT,2135
JEE,Female,Open,IT,4278
JEE,Male,OBC,CS,3986
MHT-CET,Female,OBC,CS,2400
JEE,Female,OBC,IT,5197
JEE,Male,Open,ENTC,5504
MHT-CET,Male,SC,IT,8828
JEE,Female,Open,IT,3356
MHT-CET,Female,Open,IT,2279
JEE,Male,SC,IT,9264
JEE,Male,ST,CS,8446
MHT-CET,Male,SC,IT,9469
MHT-CET,Male,SC,ENTC,9806
MHT-CET,Female,OBC,CS,3730
MHT-CET,Male,OBC,IT,5412
JEE,Male,Open,CS,2598
JEE,Female,Open,IT,3241
MHT-CET,Male,Open,CS,1442
MHT-CET,Male,Open,IT,2485
MHT-CET,Female,OBC,ENTC,5457
MHT-CET,Female,Open,CS,1394
MHT-CET,Male,Open,IT,1792
MHT-CET,Male,Open,ENTC,4712
JEE,Male,OBC,ENTC,6721
MHT-CET,Male,Open,CS,1320
MHT-CET,Male,SC,CS,7169
JEE,Male,Open,CS,1844
MHT-CET,Male,Open,ENTC,4352
JEE,Male,OBC,ENTC,6715
JEE,Male,SC,IT,10022
MHT-CET,Male,Open,ENTC,3192
MHT-CET,Male,OBC,IT,4575
MHT-CET,Male,OBC,IT,5663
MHT-CET,Male,Open,CS,599
MHT-CET,Female,SC,ENTC,9593
MHT-CET,Female,SC,CS,7308
MHT-CET,Female,OBC,ENTC,6107
MHT-CET,Female,SC,ENTC,10210
MHT-CET,Male,SC,IT,8793
JEE,Male,OBC,CS,4380
MHT-CET,Male,SC,CS,7665
MHT-CET,Female,OBC,CS,3245
MHT-CET,Female,OBC,CS,2855
JEE,Male,OBC,CS,4403
MHT-CET,Male,OBC,ENTC,7139
JEE,Male,Open,IT,3420
JEE,Male,SC,CS,7415
MHT-CET,Female,SC,CS,7664
JEE,Female,Open,IT,3427
MHT-CET,Male,SC,IT,7196
MHT-CET,Female,Open,IT,3008
MHT-CET,Female,Open,ENTC,3678
MHT-CET,Male,OBC,IT,4445
MHT-CET,Male,Open,ENTC,4199
JEE,Male,SC,ENTC,11114
MHT-CET,Male,SC,CS,7425
MHT-CET,Male,OBC,ENTC,5738
MHT-CET,Male,Open,CS,1507
MHT-CET,Male,Open,ENTC,3844
JEE,Male,OBC,CS,4443
MHT-CET,Female,ST,ENTC,11369
MHT-CET,Male,OBC,ENTC,5438
MHT-CET,Male,Open,ENTC,4651
MHT-CET,Male,OBC,ENTC,5678
MHT-CET,Female,OBC,CS,3484
JEE,Male,SC,CS,8220
MHT-CET,Male,Open,IT,3602
